"","employees","salaries_2017","salaries_2018","change","got_raise"
"1","employee 1",46933.4188825451,53761.9390408508,6828.52015830576,TRUE
"2","employee 2",43041.1670426838,51204.3578503653,8163.19080768153,TRUE
"3","employee 3",40611.4298175089,49580.8432402555,8969.41342274658,TRUE
"4","employee 4",49146.0652486421,57451.9786855672,8305.91343692504,TRUE
"5","employee 5",43304.1543862782,42117.5683452748,-1186.58604100347,FALSE
"6","employee 6",49052.6705165394,47097.33634023,-1955.33417630941,FALSE
"7","employee 7",48039.3263790756,43273.8975086249,-4765.42887045071,FALSE
"8","employee 8",49586.2164767459,52696.0779400542,3109.86146330833,TRUE
"9","employee 9",49856.1740689911,50254.6158328187,398.441763827577,TRUE
"10","employee 10",41960.7721664943,43512.7999354154,1552.02776892111,TRUE
"11","employee 11",48286.3841718063,47102.1592116449,-1184.22496016137,FALSE
"12","employee 12",46310.9767111018,41719.7857482824,-4591.19096281938,FALSE
"13","employee 13",45726.4912943356,47759.9198801909,2033.42858585529,TRUE
"14","employee 14",47069.4109122269,56461.6700459737,9392.25913374685,TRUE
"15","employee 15",40207.1426715702,45457.320996793,5250.17832522281,TRUE
"16","employee 16",46033.4797948599,41843.3751084376,-4190.10468642227,FALSE
"17","employee 17",47866.0446102731,52714.0678057913,4848.02319551818,TRUE
"18","employee 18",49888.2770328782,49258.427079767,-629.849953111261,FALSE
"19","employee 19",45783.5058844648,50303.7895867601,4520.28370229527,TRUE
"20","employee 20",45810.0944361649,49636.0966050997,3826.00216893479,TRUE
"21","employee 21",41129.8362235539,37902.5133722462,-3227.32285130769,FALSE
"22","employee 22",44807.1340844035,42053.8802910596,-2753.2537933439,FALSE
"23","employee 23",47158.8898450136,51723.0526218191,4564.16277680546,TRUE
"24","employee 24",42538.4524161927,43693.3592543937,1154.90683820099,TRUE
"25","employee 25",44643.8539889641,42493.3837144636,-2150.47027450055,FALSE
"26","employee 26",46709.0633208863,53712.1957016643,7003.13238077797,TRUE
"27","employee 27",40497.5801473483,39892.8715731017,-604.708574246615,FALSE
"28","employee 28",40607.176637277,39494.5475750137,-1112.6290622633,FALSE
"29","employee 29",45612.1960282326,41969.9088961352,-3642.28713209741,FALSE
